lines_raw,lines,station,exit_no,facilities_raw,facilities,is_transfer_station
1호선,1호선,십덕,1,내항초,내항초,False
1호선,1호선,십덕,2,"월천주공아파트, 월천페리체 아파트,십덕공원,내항주공1단지",월천주공아파트|월천페리체 아파트|십덕공원|내항주공1단지,False
1호선,1호선,아논타워,1,"애포초,청엽에이라아파트",애포초|청엽에이라아파트,False
1호선,1호선,아논타워,2,"아논타워,청엽1동행정복지센터,남동중",아논타워|청엽1동행정복지센터|남동중,False
1호선,1호선,아논타워,3,"우전중,우전고,우전2동행정복지센터,아논아파트",우전중|우전고|우전2동행정복지센터|아논아파트,False
1호선,1호선,아논타워,4,"서승초,서승중,토모아파트",서승초|서승중|토모아파트,False
1호선,1호선,아진,1,습지중학교,습지중학교,False
1호선,1호선,야진입구,1,"홈플러스 탄성점,탄성상고,미성초",홈플러스 탄성점|탄성상고|미성초,False
1호선,1호선,야진입구,2,야진읍방면 버스탑승지,야진읍방면 버스탑승지,False
1호선,1호선,약맥,1,약맥데르아아파트,약맥데르아아파트,False
1호선,1호선,약맥,2,"와이아파트,약맥경공업단지",와이아파트|약맥경공업단지,False
1호선,1호선,약맥,3,약맥초등학교,약맥초등학교,False
1호선,1호선,이자출장소,1,이십기대우아파트,이십기대우아파트,False
1호선,1호선,이자출장소,2,안천구청 이자출장소,안천구청 이자출장소,False
1호선,1호선,이자출장소,3,이십기동 행정복지센터,이십기동 행정복지센터,False
1호선,1호선,이자출장소,4,이자사거리,이자사거리,False
1호선,1호선,정치,1,이자4동행정복지센터,이자4동행정복지센터,False
1호선,1호선,정치,2,능천중,능천중,False
1호선,1호선,정치,3,이자자이아파트,이자자이아파트,False
1호선,1호선,창선,1,효빈중부경찰서,효빈중부경찰서,False
1호선,1호선,창선,2,"효빈문화회관,온상병원",효빈문화회관|온상병원,False
1호선,1호선,창선,3,창선사거리,창선사거리,False
1호선,1호선,창선,4,롯데백화점 효빈점 주차장,롯데백화점 효빈점 주차장,False
1호선,1호선,창선,5,롯데백화점 효빈점,롯데백화점 효빈점,False
1호선,1호선,창선,6,신한은행 효빈지점,신한은행 효빈지점,False
1호선,1호선,창선,7,"애프터글로우 호텔, 롯데시네마 효빈점",애프터글로우 호텔|롯데시네마 효빈점,False
1호선,1호선,창전,1,"효빈창전우체국,창전아파트",효빈창전우체국|창전아파트,False
1호선,1호선,창전,2,칠심초,칠심초,False
1호선,1호선,창전,3,유류동행정복지센터,유류동행정복지센터,False
1호선,1호선,창전,4,유류초,유류초,False
1호선,1호선,창전,5,소역초,소역초,False
1호선,1호선,창전,6,소역초,소역초,False
1호선,1호선,창전,7,"소역초,칠심중,칠심고",소역초|칠심중|칠심고,False
1호선,1호선,창전구청,1,창전구청,창전구청,False
1호선,1호선,창전구청,2,"창전구의회,창전2동행정복지센터,창전고",창전구의회|창전2동행정복지센터|창전고,False
1호선,1호선,창전구청,3,"창전초,창전중",창전초|창전중,False
1호선,1호선,창전구청,4,"오아초,칠심1동행정복지센터,칠심초",오아초|칠심1동행정복지센터|칠심초,False
1호선,1호선,창전구청,5,창전사거리,창전사거리,False
1호선,1호선,천왕사,1,도모초,도모초,False
1호선,1호선,천왕사,2,"천왕사초,천왕사동행정복지센터",천왕사초|천왕사동행정복지센터,False
1호선,1호선,추산,1,추산동경로당,추산동경로당,False
1호선,1호선,추산,2,추산어린이집,추산어린이집,False
1호선,1호선,추자,1,"추자공원, 니지몰",추자공원|니지몰,False
1호선,1호선,탄성,1,"탄성읍행정복지센터,탄성고",탄성읍행정복지센터|탄성고,False
1호선,1호선,탄성,2,탄성호반베르디움아파트,탄성호반베르디움아파트,False
1호선,1호선,탄성군청,1,"탄성군청,탄성초,탄성중,탄성여중,",탄성군청|탄성초|탄성중|탄성여중,False
1호선,1호선,탄성군청,2,공리중,공리중,False
1호선,1호선,팔망성,1,"안천3동행정복지센터, 제택초, 팔망성중, 효빈외대",안천3동행정복지센터|제택초|팔망성중|효빈외대,False
1호선,1호선,팔망성,2,"안천구청, 제택중",안천구청|제택중,False
1호선,1호선,평당,1,평당제일아파트,평당제일아파트,False
1호선,1호선,평당,2,"롯데백화점 평당점, 롯데마트",롯데백화점 평당점|롯데마트,False
1호선,1호선,평당,3,간자초,간자초,False
1호선,1호선,평당,4,"어산중학교, 평당5동행정복지센터",어산중학교|평당5동행정복지센터,False
1호선,1호선,평전,1,"평전공단(대한통운 효빈중부 물류센터,삼성전자공장, 회주공업공장),아진초",평전공단(대한통운 효빈중부 물류센터|삼성전자공장|회주공업공장)|아진초,False
1호선,1호선,평전,2,"평전초,평전고",평전초|평전고,False
1호선,1호선,회산,1,"트레이더스 평당점,회산역 푸르지오",트레이더스 평당점|회산역 푸르지오,False
1호선,1호선,회산,2,평당회산시장,평당회산시장,False
1호선,1호선,아논타워,1,청엽에이라아파트,청엽에이라아파트,False
1호선,1호선,아논타워,2,아논타워,아논타워,False
1호선,1호선,아논타워,3,아논아파트,아논아파트,False
1호선,1호선,아논타워,4,"토모아파트, 서승초중학교",토모아파트|서승초중학교,False
1호선,1호선,비마리유적지구,1,단남초,단남초,False
1호선,1호선,비마리유적지구,2,"비마리유적공원,이사초중, 비마베르데아파트, 비마금광베네스타아파트,비마초,동리석양아파트, 동리뮤즈아파트",비마리유적공원|이사초중|비마베르데아파트|비마금광베네스타아파트|비마초|동리석양아파트|동리뮤즈아파트,False
"1호선, 빈효광역",1호선|빈효광역,안천,1,당가2동행정복지센터,당가2동행정복지센터,True
"1호선, 빈효광역",1호선|빈효광역,안천,2,당가2동행정복지센터,당가2동행정복지센터,True
"1호선, 빈효광역",1호선|빈효광역,안천,3,"당가고,능천중",당가고|능천중,True
"1호선, 빈효광역",1호선|빈효광역,안천,4,"당가고,능천중,안천고,유우초",당가고|능천중|안천고|유우초,True
"1호선, 빈효광역",1호선|빈효광역,안천,5,"안천1동행정복지센터, 택소초, 신동초,nc백화점 효빈안천점",안천1동행정복지센터|택소초|신동초|nc백화점 효빈안천점,True
"1호선, 빈효광역",1호선|빈효광역,안천,6,"안천1동행정복지센터, 택소초, 신동초",안천1동행정복지센터|택소초|신동초,True
"1호선, 빈효광역",1호선|빈효광역,안천,7,소유초등학교,소유초등학교,True
"1호선, 빈효광역",1호선|빈효광역,안천,8,안천역아파트,안천역아파트,True
"1호선, 빈효광역",1호선|빈효광역,영색무,1,영색무아파트,영색무아파트,True
"1호선, 빈효광역",1호선|빈효광역,영색무,2,영색무아파트,영색무아파트,True
"1호선, 빈효광역",1호선|빈효광역,영색무,3,"영색무초,영색무중",영색무초|영색무중,True
"1호선, 빈효광역",1호선|빈효광역,영색무,4,영색무주공아파트,영색무주공아파트,True
"1호선, 빈효광역",1호선|빈효광역,영색무,5,이자4동행정복지센터,이자4동행정복지센터,True
"1호선, 빈효광역",1호선|빈효광역,영색무,6,"영색무고,능릉초",영색무고|능릉초,True
"1호선, 빈효광역",1호선|빈효광역,효빈항물류지구,1,"한국해양교통안전공단 효빈지사,효빈무역회관",한국해양교통안전공단 효빈지사|효빈무역회관,True
"1호선, 빈효광역",1호선|빈효광역,효빈항물류지구,2,7호선 분덕역,7호선 분덕역,True
"1호선, 빈효광역",1호선|빈효광역,효빈항물류지구,3,효빈항물류지구,효빈항물류지구,True
"1호선, 빈효광역",1호선|빈효광역,효빈항물류지구,4,7호선 효빈항동부역,7호선 효빈항동부역,True
"2,3호선",2호선|3호선,동곡,1,이엽초,이엽초,True
"2,3호선",2호선|3호선,동곡,2,산원초,산원초,True
"2,3호선",2호선|3호선,동곡,3,"동곡동행정복지센터,동곡중고등학교",동곡동행정복지센터|동곡중고등학교,True
"2,3호선",2호선|3호선,동곡,4,동곡사거리버스정류장,동곡사거리버스정류장,True
"2,3호선",2호선|3호선,동곡,5,서증초,서증초,True
"2,3호선",2호선|3호선,북효빈,1,청능아파트,청능아파트,True
"2,3호선",2호선|3호선,북효빈,2,"홈플러스 청능점,청능초",홈플러스 청능점|청능초,True
"2,3호선",2호선|3호선,북효빈,3,2-3호선 환승통로,2-3호선 환승통로,True
"2,3호선",2호선|3호선,북효빈,4,"2-3호선 공동출구, 청능사거리",2-3호선 공동출구|청능사거리,True
"2,3호선",2호선|3호선,북효빈,5,"북효빈역일반열차이용,국가철도공단 효빈본부, 한국철도공사 효빈본부",북효빈역일반열차이용|국가철도공단 효빈본부|한국철도공사 효빈본부,True
"2,3호선",2호선|3호선,북효빈,6,효빈교대,효빈교대,True
"2,3호선",2호선|3호선,청덕,1,과진 제일풍경채 아파트,과진 제일풍경채 아파트,True
"2,3호선",2호선|3호선,청덕,2,과진 경남아너스빌아파트,과진 경남아너스빌아파트,True
"2,3호선",2호선|3호선,청덕,3,"청덕2동행정복지센터,효빈보훈공단",청덕2동행정복지센터|효빈보훈공단,True
"2,3호선",2호선|3호선,청덕,4,"효빈서여고,",효빈서여고,True
"2,3호선",2호선|3호선,청덕,5,청덕서희스타힐스 아파트,청덕서희스타힐스 아파트,True
"2,3호선",2호선|3호선,청덕,6,"청덕2동행정복지센터,서구초중학교, 건강보험심사평가원 효빈지원",청덕2동행정복지센터|서구초중학교|건강보험심사평가원 효빈지원,True
"2,3호선",2호선|3호선,청덕,7,"청덕동상업지구,효빈은행 청덕지점",청덕동상업지구|효빈은행 청덕지점,True
"2,4,8호선",2호선|4호선|8호선,신흥,1,신흥마을,신흥마을,True
"2,4,8호선",2호선|4호선|8호선,신흥,2,신흥아파트,신흥아파트,True
"2,4,8호선",2호선|4호선|8호선,신흥,3,신흥상가,신흥상가,True
"2,4,8호선",2호선|4호선|8호선,신흥,4,신흥사거리,신흥사거리,True
"2,4,8호선",2호선|4호선|8호선,신흥,5,박산초,박산초,True
"2,4,8호선",2호선|4호선|8호선,신흥,6,월천동행정복지센터,월천동행정복지센터,True
"2,4,8호선",2호선|4호선|8호선,신흥,7,신흥아파트,신흥아파트,True
"2,4,8호선",2호선|4호선|8호선,신흥,8,8호선 신흥역,8호선 신흥역,True
"2,4호선",2호선|4호선,하가,1,고소초,고소초,True
"2,4호선",2호선|4호선,하가,2,신동중,신동중,True
"2,4호선",2호선|4호선,하가,3,"효빈안천소방서, 효빈안천소방서",효빈안천소방서|효빈안천소방서,True
"2,4호선",2호선|4호선,하가,4,하가초,하가초,True
"2,4호선",2호선|4호선,하가,5,하가사거리,하가사거리,True
"2,4호선",2호선|4호선,하가,6,"하가영무예다음아파트,하가택지지구",하가영무예다음아파트|하가택지지구,True
"2,4호선",2호선|4호선,하가,7,"안천중,효빈농생명고",안천중|효빈농생명고,True
"2,5호선",2호선|5호선,당선,1,효빈대 베르데홀,효빈대 베르데홀,True
"2,5호선",2호선|5호선,당선,2,"소조주공아파트, 소조휴먼시아",소조주공아파트|소조휴먼시아,True
"2,5호선",2호선|5호선,당선,3,효빈대북부거리,효빈대북부거리,True
"2,5호선",2호선|5호선,당선,4,갤러리아 효빈점,갤러리아 효빈점,True
"2,5호선",2호선|5호선,당선,5,사복행복주택,사복행복주택,True
"2,5호선",2호선|5호선,당선,6,"이마트 당선점,청산중",이마트 당선점|청산중,True
"2,5호선",2호선|5호선,당선,7,갤러리아 효빈점,갤러리아 효빈점,True
